309275635954614274 = [20,5,5]//pikachu
309275929732055041 = [100,10,10]//lapras
309276065275314176 = [n,n,n]//unown
309276241373167616 = [n,n,n]//tyranitar
309276387024306178 = [n,n,n]//legendary
277013497534087168 = [n,n,n]//red & blue
277024645297995777 = [n,n,n]//black & white
276739750042271744 = [n,n,n]//X & Y
276737588390526976 = [n,n,n]//Sun & moon
275428334215626764 = [n,n,n]//gold & silver
276737079226925056 = [n,n,n]//ruby & sapphire
276738161785176075 = [n,n,n]//diamond & pearl
274467121315053569 = [n,n,n]//moderator
